
% frame   0
% time 0.000
% report single:position
%    class  identity      posX      posY      posZ     fiber  abscissa
         1       112   -0.2052   +0.5488   +0.8104         0         0
         1       113   -0.5214   +0.4145   +0.7459         0         0
         1       114   -0.3834   -0.8332   -0.3984         0         0
         1       115   -0.1459   -0.0877   +0.9854         0         0
         1       116   -0.0127   +0.1191   +0.9928         0         0
         1       117   -0.8898   +0.4053   -0.2099         0         0
         1       118   -0.1648   -0.3748   -0.9123         0         0
         1       119   -0.5523   +0.7668   +0.3272         0         0
         1       120   -0.8519   -0.5181   +0.0759         0         0
         1       121   -0.9530   -0.1214   +0.2775         0         0
         1       122   -0.4564   +0.7213   -0.5209         0         0
         1       123   -0.1021   -0.4417   -0.8914         0         0
         1       124   -0.9843   -0.0566   -0.1671         0         0
         1       125   -0.4323   +0.8536   +0.2908         0         0
         1       126   -0.7006   +0.4727   -0.5345         0         0
         1       127   -0.2406   -0.3947   -0.8868         0         0
         1       128   -0.2011   -0.0366   -0.9789         0         0
         1       129   -0.3021   +0.7751   +0.5550         0         0
         1       130   -0.5645   +0.0864   -0.8209         0         0
         1       131   -0.8631   -0.4622   +0.2036         0         0
         1       132   -0.4325   +0.3485   -0.8316         0         0
         1       133   -0.2495   +0.9110   -0.3283         0         0
         1       134   -0.8338   -0.5196   -0.1866         0         0
         1       135   -0.7970   +0.4704   -0.3787         0         0
         1       136   -0.4105   -0.8999   +0.1471         0         0
         1       137   -0.6552   +0.7193   +0.2310         0         0
         1       138   -0.9443   +0.2141   +0.2498         0         0
         1       139   -0.2281   +0.9694   -0.0905         0         0
         1       140   -0.2493   -0.3261   +0.9119         0         0
         1       141   -0.5118   -0.8580   +0.0430         0         0
         1       142   -0.6080   +0.3494   -0.7129         0         0
         1       143   -0.0507   +0.9947   +0.0900         0         0
         1       144   -0.0674   +0.2553   +0.9645         0         0
         1       145   -0.9864   -0.1606   -0.0348         0         0
         1       146   -0.9796   +0.0134   +0.2007         0         0
         1       147   -0.6354   +0.4029   -0.6587         0         0
         1       148   -0.3200   -0.4387   -0.8398         0         0
         1       149   -0.6532   +0.0366   +0.7563         0         0
         1       150   -0.5422   -0.1082   -0.8333         0         0
         1       151   -0.1008   +0.2751   -0.9561         0         0
         1       152   -0.4561   -0.5242   -0.7192         0         0
         1       153   -0.8403   -0.0467   -0.5401         0         0
         1       154   -0.2719   -0.9212   +0.2781         0         0
         1       155   -0.4784   +0.8577   -0.1886         0         0
         1       156   -0.0872   +0.0491   -0.9950         0         0
         1       157   -0.9989   -0.0210   +0.0420         0         0
         1       158   -0.0366   +0.0560   +0.9978         0         0
         1       159   -0.5879   +0.7553   +0.2897         0         0
         1       160   -0.0865   +0.2594   -0.9619         0         0
         1       161   -0.4477   +0.8473   -0.2858         0         0
         1       162   -0.4073   +0.8276   +0.3863         0         0
         1       163   -0.7121   +0.6029   -0.3598         0         0
         1       164   -0.0018   +0.6496   +0.7603         0         0
         1       165   -0.1532   +0.3168   -0.9360         0         0
         1       166   -0.8071   +0.2640   +0.5281         0         0
         1       167   -0.1547   +0.5419   +0.8261         0         0
         1       168   -0.8575   +0.1848   -0.4801         0         0
         1       169   -0.2721   +0.0118   -0.9622         0         0
         1       170   -0.2587   +0.5651   -0.7834         0         0
         1       171   -0.9975   -0.0163   +0.0682         0         0
         1       172   -0.7029   +0.2786   +0.6545         0         0
         1       173   -0.3958   +0.8986   -0.1894         0         0
         1       174   -0.4443   +0.5244   -0.7263         0         0
         1       175   -0.9641   -0.2195   -0.1493         0         0
         1       176   -0.1947   +0.9598   +0.2020         0         0
         1       177   -0.2820   -0.7921   +0.5413         0         0
         1       178   -0.8141   -0.2798   -0.5088         0         0
         1       179   -0.5350   -0.8087   -0.2445         0         0
         1       180   -0.7576   -0.6526   -0.0127         0         0
         1       181   -0.8900   -0.3584   +0.2820         0         0
         1       182   -0.0605   -0.4921   +0.8684         0         0
         1       183   -0.4083   -0.7781   -0.4773         0         0
         1       184   -0.4650   +0.4405   -0.7679         0         0
         1       185   -0.6431   -0.7315   +0.2264         0         0
         1       186   -0.4386   +0.1889   +0.8786         0         0
         1       187   -0.9497   +0.3062   +0.0656         0         0
         1       188   -0.1340   +0.8041   -0.5793         0         0
         1       189   -0.2238   -0.9052   -0.3612         0         0
         1       190   -0.9370   +0.3479   -0.0311         0         0
         1       191   -0.5999   -0.1413   -0.7875         0         0
         1       192   -0.1375   -0.5737   +0.8075         0         0
         1       193   -0.2321   +0.2921   -0.9278         0         0
         1       194   -0.7891   -0.4009   -0.4655         0         0
         1       195   -0.0616   -0.5657   -0.8223         0         0
         1       196   -0.3172   -0.0073   +0.9483         0         0
         1       197   -0.3700   +0.7520   +0.5455         0         0
         1       198   -0.2600   +0.9198   +0.2938         0         0
         1       199   -0.9193   -0.0682   -0.3876         0         0
         1       200   -0.8204   +0.0840   -0.5656         0         0
% end

% frame   3
% time 0.100
% report single:position
%    class  identity      posX      posY      posZ     fiber  abscissa
         2         1   +0.2061   -0.3991   +0.8935         0         0
         2         2   +0.9282   +0.3227   +0.1855         0         0
         2         3   +0.3756   -0.8046   -0.4600         0         0
         2         4   +0.0673   +0.9905   -0.1195         0         0
         2         5   +0.4398   -0.8214   -0.3630         0         0
         2         6   +0.4591   -0.8555   +0.2396         0         0
         2         7   +0.6498   -0.6402   +0.4097         0         0
         2         8   +0.4209   -0.6661   +0.6157         0         0
         2         9   +0.4915   +0.7401   +0.4589         8    0.6374
         2        10   +0.2682   +0.4440   +0.8550         0         0
         2        11   +0.1047   +0.9345   +0.3402         0         0
         2        12   +0.1164   +0.9707   -0.2103         0         0
         2        13   +0.5044   -0.1112   +0.8563         0         0
         2        14   +0.1815   -0.3339   -0.9250         0         0
         2        15   +0.9437   +0.1830   +0.2755         0         0
         2        16   +0.2217   +0.5720   -0.7897         0         0
         2        17   +0.5400   -0.8339   -0.1138         0         0
         2        18   +0.1526   -0.1329   +0.9793         0         0
         2        19   +0.5554   -0.4570   +0.6947         0         0
         2        20   +0.3870   -0.5518   +0.7387         0         0
         2        21   +0.0985   +0.6117   +0.7849         0         0
         2        22   +0.3722   -0.1422   +0.9172         0         0
         2        23   +0.2334   -0.9688   +0.0829         0         0
         2        24   +0.0259   -0.9040   -0.4266         0         0
         2        25   +0.2900   -0.9359   -0.2001         0         0
         2        26   +0.1552   +0.5670   +0.8089         0         0
         2        27   +0.8851   +0.4015   -0.2355         0         0
         2        28   +0.1491   +0.3148   +0.9374         0         0
         2        29   +0.3657   +0.8773   +0.3108         0         0
